/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.03
 -- None : 0.00
 -- left : -0.08

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : -0.04

('red', 'left', 'right', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -0.11
 -- right : 0.25
 -- None : 0.01
 -- left : -0.52

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.03
 -- left : -0.04

('red', None, 'forward', 'forward', 'forward')
 -- forward : -0.28
 -- right : 0.01
 -- None : 0.19
 -- left : -0.40

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.04
 -- left : -0.14

('red', 'forward', None, 'right', 'left')
 -- forward : -0.16
 -- right : -0.08
 -- None : 0.06
 -- left : -0.24

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.52
 -- right : 0.08
 -- None : -0.57
 -- left : 0.06

('red', 'right', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 0.07
 -- None : 0.00
 -- left : -0.04

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.02

('red', 'left', None, 'forward', 'left')
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.22
 -- left : -0.14

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.04
 -- left : -0.04

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -0.73
 -- right : 0.05
 -- None : 1.41
 -- left : -0.87

('red', None, 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 0.09
 -- None : 0.01
